solution,lut,bram,ff,dsp,clb,latch,target_clk,achieved_clk,wns,tns,cycles,estimated_time
solution1,5310,7,3764,71,2,0,8.0,7.425,0.575,0.0,11649,86493.825
solution2,4165,3,3006,47,2,0,8.0,7.187,0.813,0.0,14353,103155.011
solution3,4137,6,3130,49,763,0,8.0,6.079,1.921,0.0,14853,90291.387
solution4,4181,3,3071,47,2,0,8.0,7.203,0.797,0.0,15003,108066.60900000001
solution5,4157,3,3005,47,2,0,8.0,7.18,0.82,0.0,15305,109889.9
solution6,4164,3,3005,47,2,0,8.0,7.025,0.975,0.0,15305,107517.625
solution7,4158,3,3005,47,2,0,8.0,7.179,0.821,0.0,15305,109874.595
solution8,4159,3,3005,47,2,0,8.0,7.22,0.78,0.0,15305,110502.09999999999
solution9,4161,3,3185,55,2,0,8.0,7.995,0.005,0.0,14753,117950.235
solution10,4163,3,3018,47,2,0,8.0,7.189,0.811,0.0,15453,111091.617
solution11,4741,3,3134,47,2,0,8.0,7.919,0.081,0.0,14903,118016.85699999999
solution12,4746,6,3108,47,881,0,8.0,6.101,1.899,0.0,15103,92143.403
solution13,9623,7,4997,97,2,0,8.0,7.484,0.516,0.0,3662,27406.408
solution14,8184,9,4819,68,2,0,8.0,7.612,0.388,0.0,8105,61695.26
solution15,6091,3,4096,47,2,0,8.0,7.101,0.899,0.0,14753,104761.053
solution16,4254,3,3108,51,2,0,8.0,7.038,0.962,0.0,15303,107702.51400000001
solution17,4289,3,3110,51,2,0,8.0,7.041,0.959,0.0,14903,104932.023
solution18,6829,3,4486,45,2,0,8.0,7.212,0.788,0.0,14753,106398.636
solution19,4526,6,3642,47,902,0,8.0,6.081,1.919,0.0,13903,84544.14300000001
solution20,4172,6,2999,47,777,0,8.0,6.22,1.78,0.0,14203,88342.66
solution21,4179,3,2937,47,2,0,8.0,7.272,0.728,0.0,14153,102920.61600000001
solution22,4226,6,3067,47,777,0,8.0,6.262,1.738,0.0,14153,88626.086
solution23,5935,5,3289,47,2,0,8.0,7.548,0.452,0.0,14353,108336.444
solution24,4185,10,3043,51,778,0,8.0,5.937,2.063,0.0,15053,89369.66100000001
solution25,4222,10,3042,51,774,0,8.0,6.19,1.81,0.0,14653,90702.07
solution26,5937,5,3295,47,2,0,8.0,7.147,0.853,0.0,14353,102580.891
solution27,4416,10,3446,47,838,0,8.0,5.846,2.154,0.0,14703,85953.738
solution28,4116,10,2936,47,763,0,8.0,6.809,1.191,0.0,14803,100793.62700000001
solution29,4190,10,2936,47,761,0,8.0,6.094,1.906,0.0,14803,90209.482
solution30,4416,5,3446,47,2,0,8.0,7.846,0.154,0.0,14703,115359.738
solution31,4163,6,3000,47,761,0,8.0,6.289,1.711,0.0,15298,96209.12199999999
solution32,4160,6,3001,47,787,0,8.0,6.063,1.937,0.0,15300,92763.9
solution33,4467,6,3008,47,825,0,8.0,6.168,1.832,0.0,15299,94364.232
solution34,4085,7,2872,47,2,0,8.0,7.369,0.631,0.0,15298,112730.962
solution35,4090,14,2873,47,760,0,8.0,6.164,1.836,0.0,15300,94309.2
solution36,4420,14,2877,47,791,0,8.0,6.135,1.865,0.0,15299,93859.36499999999
solution37,4184,6,3007,47,762,0,8.0,6.099,1.901,0.0,15289,93247.611
solution38,4172,6,3001,47,777,0,8.0,5.99,2.01,0.0,15291,91593.09
solution39,4176,6,3004,47,772,0,8.0,6.145,1.855,0.0,15291,93963.19499999999
solution40,4189,6,3006,47,764,0,8.0,6.501,1.499,0.0,15291,99406.79100000001
solution41,4125,10,2938,47,766,0,8.0,6.117,1.883,0.0,15296,93565.632
solution42,4121,10,2937,47,757,0,8.0,5.968,2.032,0.0,15297,91292.496
solution43,4121,10,2937,47,755,0,8.0,6.293,1.707,0.0,15297,96264.02100000001
solution44,4433,10,2943,47,819,0,8.0,6.218,1.782,0.0,15297,95116.746
solution45,4907,7,3281,71,2,0,8.0,7.261,0.739,0.0,12953,94051.73300000001
solution46,4342,6,3220,47,799,0,8.0,6.374,1.626,0.0,14703,93716.92199999999
solution47,4466,7,3281,71,2,0,8.0,7.491,0.509,0.0,12953,97030.923
solution48,4930,3,3009,73,2,0,8.0,7.145,0.855,0.0,12253,87547.685
solution49,4159,6,3002,47,772,0,8.0,6.261,1.739,0.0,14553,91116.333
solution50,4169,6,3012,47,771,0,8.0,5.982,2.018,0.0,14353,85859.64600000001
solution51,4194,6,3027,47,774,0,8.0,6.176,1.824,0.0,14353,88644.128
solution52,4511,14,2730,41,815,0,8.0,6.401,1.599,0.0,14853,95074.053
solution53,4121,14,2466,41,735,0,8.0,6.709,1.291,0.0,14853,99648.77699999999
solution54,4511,14,2730,41,815,0,8.0,6.401,1.599,0.0,14853,95074.053
solution55,4606,7,2730,47,2,0,8.0,7.572,0.428,0.0,14853,112466.916
solution56,4135,14,2466,43,732,0,8.0,6.508,1.492,0.0,14853,96663.324
solution57,4604,14,2730,47,814,0,8.0,6.687,1.313,0.0,14853,99322.011
solution58,4314,3,3087,47,2,0,8.0,7.111,0.889,0.0,15252,108456.972
solution59,4162,3,3002,47,2,0,8.0,7.952,0.048,0.0,15278,121490.656
solution60,4171,3,3016,47,2,0,8.0,7.155,0.845,0.0,14875,106430.625
solution61,4261,3,3022,47,2,0,8.0,7.25,0.75,0.0,14869,107800.25
solution62,4219,3,3034,47,2,0,8.0,7.076,0.924,0.0,14866,105191.81599999999
solution63,4314,3,3087,47,2,0,8.0,7.111,0.889,0.0,15252,108456.972
solution64,4492,3,3430,47,2,0,8.0,7.051,0.949,0.0,15252,107541.852
solution65,4163,6,3014,47,770,0,8.0,6.082,1.918,0.0,15278,92920.796
solution66,4179,6,3037,47,784,0,8.0,6.142,1.858,0.0,15059,92492.37800000001
solution67,4213,6,3077,47,773,0,8.0,6.036,1.964,0.0,15053,90859.908
solution68,4270,6,3147,47,808,0,8.0,6.08,1.92,0.0,15050,91504.0
solution69,4492,6,3430,47,847,0,8.0,6.051,1.949,0.0,15252,92289.852
solution70,4156,6,3002,47,772,0,8.0,6.065,1.935,0.0,15303,92812.695
solution71,4156,6,3002,47,772,0,8.0,6.065,1.935,0.0,15303,92812.695
solution72,4156,6,3002,47,772,0,8.0,6.065,1.935,0.0,15303,92812.695
solution73,4156,6,3002,47,772,0,8.0,6.065,1.935,0.0,15303,92812.695
solution74,4156,6,3002,47,772,0,8.0,6.065,1.935,0.0,15303,92812.695
solution75,4156,6,3002,47,772,0,8.0,6.065,1.935,0.0,15303,92812.695
solution76,4156,6,3002,47,772,0,8.0,6.065,1.935,0.0,15303,92812.695
solution77,4156,6,3002,47,772,0,8.0,6.065,1.935,0.0,15303,92812.695
solution78,4156,6,3002,47,772,0,8.0,6.065,1.935,0.0,15303,92812.695
solution79,4156,6,3002,47,772,0,8.0,6.065,1.935,0.0,15303,92812.695
solution80,4156,6,3002,47,772,0,8.0,6.065,1.935,0.0,15303,92812.695
solution81,4156,3,3002,47,2,0,8.0,7.0649999999999995,0.935,0.0,15303,108115.69499999999
solution82,4156,6,3002,47,772,0,8.0,6.065,1.935,0.0,15303,92812.695
solution83,4450,6,2993,47,800,0,8.0,6.304,1.696,0.0,15278,96312.512
solution84,5291,14,3500,73,977,0,8.0,6.526,1.474,0.0,8853,57774.678
solution86,8519,9,3438,72,2,0,8.0,7.779,0.221,0.0,8457,65787.003
solution87,10310,5,6618,123,2,0,8.0,7.521,0.479,0.0,2573,19351.533
solution88,10166,9,5770,115,2,0,8.0,7.545,0.455,0.0,2834,21382.53
solution89,11420,3,5672,139,2,0,8.0,7.131,0.869,0.0,2541,18119.871
solution90,11791,14,6012,101,2076,0,8.0,6.52,1.48,0.0,2974,19390.48
solution91,12327,9,6131,103,2,0,8.0,7.341,0.659,0.0,1739,12765.999
solution92,9167,7,5376,69,2,0,8.0,7.431,0.569,0.0,6328,47023.368
solution93,11633,5,7410,99,2,0,8.0,7.333,0.667,0.0,1547,11344.151
solution94,12886,5,7296,119,2,0,8.0,7.661,0.339,0.0,2101,16095.760999999999
solution95,12453,9,6079,103,2,0,8.0,7.541,0.459,0.0,1394,10512.154
solution96,12068,5,7655,99,2,0,8.0,7.46,0.54,0.0,1555,11600.3
solution97,5510,9,3730,71,2,0,8.0,7.85,0.15,0.0,11801,92637.84999999999
solution98,12191,18,6097,103,2047,0,8.0,7.428,0.572,0.0,1411,10480.908
solution99,10665,3,6411,177,2,0,8.0,7.546,0.454,0.0,2186,16495.556
solution100,12384,9,6045,103,2,0,8.0,7.594,0.406,0.0,1401,10639.194000000001
solution101,8869,7,4638,101,2,0,8.0,7.636,0.364,0.0,4679,35728.844
solution102,6863,5,3887,57,2,0,8.0,7.111,0.889,0.0,9516,67668.276
solution103,5439,5,3884,65,2,0,8.0,7.66,0.34,0.0,9161,70173.26
solution104,10988,3,5786,157,2,0,8.0,7.1530000000000005,0.847,0.0,5301,37918.053
solution105,9350,3,5443,103,2,0,8.0,7.237,0.763,0.0,5582,40396.934
solution106,12325,9,5818,107,2,0,8.0,7.538,0.462,0.0,1796,13538.248
solution107,12214,9,5527,107,2,0,8.0,7.526,0.474,0.0,2009,15119.734
solution108,8323,9,3695,71,2,0,8.0,7.592,0.408,0.0,6838,51914.096
solution109,11182,14,7684,89,2169,0,8.0,7.7,0.3,0.0,4339,33410.3
solution110,7377,9,3892,71,2,0,8.0,7.227,0.773,0.0,9178,66329.406
solution111,13220,7,9613,105,2,0,8.0,7.7219999999999995,0.278,0.0,1693,13073.346
solution112,8661,7,4177,139,2,0,8.0,7.449,0.551,0.0,6774,50459.526
solution113,10876,5,6351,75,2,0,8.0,7.59,0.41,0.0,6090,46223.1
solution114,9924,9,4995,109,2,0,8.0,7.46,0.54,0.0,3400,25364.0
solution115,9636,9,5448,105,2,0,8.0,7.586,0.414,0.0,3911,29668.846
solution116,10270,5,6675,123,2,0,8.0,7.7219999999999995,0.278,0.0,2376,18347.471999999998
solution117,9844,5,5942,121,2,0,8.0,7.467,0.533,0.0,3266,24387.221999999998
solution118,8661,9,4950,68,2,0,8.0,7.45,0.55,0.0,5694,42420.3
solution119,10242,9,5514,115,2,0,8.0,7.864,0.136,0.0,3124,24567.136
solution120,9483,5,7635,89,2,0,8.0,7.693,0.307,0.0,6775,52120.075
solution121,11661,5,7776,99,2,0,8.0,7.424,0.576,0.0,2057,15271.168000000001
solution122,8621,18,5021,78,1549,0,8.0,7.533,0.467,0.0,5170,38945.61
solution123,13692,7,9038,105,2,0,8.0,7.489,0.511,0.0,2162,16191.217999999999
solution124,10081,9,4400,99,2,0,8.0,7.905,0.095,0.0,3691,29177.355
solution125,8523,9,3765,62,2,0,8.0,7.281,0.719,0.0,7938,57796.577999999994
solution126,9038,9,5371,78,2,0,8.0,7.576,0.424,0.0,5262,39864.912
solution127,13229,14,9001,105,2485,0,8.0,7.602,0.398,0.0,1341,10194.282000000001
solution128,12249,3,7807,99,2,0,8.0,7.515,0.485,0.0,1540,11573.1
solution129,6026,9,4111,79,2,0,8.0,7.264,0.736,0.0,9273,67359.072
solution130,9002,5,6254,75,2,0,8.0,7.529,0.471,0.0,6258,47116.481999999996
solution131,8848,18,5415,70,1626,0,8.0,7.221,0.779,0.0,5993,43275.453
solution132,12563,3,6999,119,2,0,8.0,7.342,0.658,0.0,1338,9823.596
solution133,5509,9,3362,73,2,0,8.0,7.5,0.5,0.0,9058,67935.0
solution134,12662,14,6930,103,2266,0,8.0,7.568,0.432,0.0,1750,13244.0
solution135,5448,3,3876,77,2,0,8.0,7.521,0.479,0.0,10355,77879.955
solution136,10738,3,5328,169,2,0,8.0,7.221,0.779,0.0,3323,23995.383
solution137,10280,9,5592,107,2,0,8.0,7.666,0.334,0.0,3543,27160.638000000003
solution138,8666,18,4974,70,1556,0,8.0,7.312,0.688,0.0,4663,34095.856
solution139,13116,7,8996,105,2,0,8.0,7.652,0.348,0.0,1362,10422.024
solution140,11709,10,7579,99,2198,0,8.0,6.609,1.391,0.0,1554,10270.386
solution141,5493,9,3245,53,2,0,8.0,7.855,0.145,0.0,12431,97645.505
solution142,10194,5,6314,119,2,0,8.0,7.432,0.568,0.0,3186,23678.352000000003
solution143,5545,7,3477,73,2,0,8.0,7.973,0.027,0.0,8409,67044.957
solution144,12419,3,6880,131,2,0,8.0,7.563,0.437,0.0,1240,9378.119999999999
solution145,8699,18,5046,70,1569,0,8.0,7.237,0.763,0.0,4675,33832.975
solution146,9877,5,7608,87,2,0,8.0,7.832,0.168,0.0,6050,47383.6
solution147,6054,7,3638,69,2,0,8.0,7.437,0.563,0.0,6988,51969.756
solution148,11632,7,5954,100,2,0,8.0,7.433,0.567,0.0,1931,14353.123
solution149,5357,7,3286,65,2,0,8.0,7.4719999999999995,0.528,0.0,8540,63810.88
